('90729', '150887', {'weight': 1})
('131014', '171749', {'weight': 4})
('131014', '171750', {'weight': 4})
('131014', '171754', {'weight': 4})
('131014', '172044', {'weight': 4})
('131014', '172045', {'weight': 4})
('131014', '172046', {'weight': 4})
('131014', '172207', {'weight': 4})
('131014', '172208', {'weight': 4})
('131014', '172307', {'weight': 4})
('131014', '179408', {'weight': 4})
('131014', '179624', {'weight': 4})
('131014', '180984', {'weight': 4})
('136341', '158257', {'weight': 4})
('136341', '172046', {'weight': 4})
('136730', '161216', {'weight': 4})
('136730', '165892', {'weight': 4})
('136730', '165895', {'weight': 4})
('136730', '171740', {'weight': 4})
('136730', '171750', {'weight': 4})
('136730', '171754', {'weight': 4})
('136730', '172046', {'weight': 4})
('136730', '172207', {'weight': 4})
('136730', '172248', {'weight': 4})
('136730', '172307', {'weight': 4})
('136730', '179822', {'weight': 4})
('136730', '179823', {'weight': 4})
('136731', '160855', {'weight': 4})
('136731', '169043', {'weight': 4})
('136736', '189048', {'weight': 4})
('136736', '171751', {'weight': 4})
('136736', '179624', {'weight': 4})
('136736', '166050', {'weight': 4})
('136736', '171746', {'weight': 4})
('136736', '179397', {'weight': 4})
('150878', '198372', {'weight': 4})
('150887', '150892', {'weight': 4})
('150892', '165895', {'weight': 4})
('150892', '161226', {'weight': 4})
('150892', '179823', {'weight': 4})
('151217', '159067', {'weight': 4})
('151217', '160839', {'weight': 4})
('151217', '161223', {'weight': 4})
('151217', '165432', {'weight': 4})
('151217', '166050', {'weight': 4})
('158257', '161216', {'weight': 4})
('158257', '171745', {'weight': 4})
('158257', '171755', {'weight': 4})
('158257', '172044', {'weight': 4})
('158257', '172046', {'weight': 4})
('158257', '172208', {'weight': 4})
('158257', '172307', {'weight': 4})
('159067', '169043', {'weight': 4})
('159067', '172248', {'weight': 4})
('159067', '183413', {'weight': 4})
('160836', '172248', {'weight': 4})
('160836', '179408', {'weight': 4})
('160836', '180984', {'weight': 4})
('160839', '169043', {'weight': 4})
('160839', '172248', {'weight': 4})
('160839', '179408', {'weight': 4})
('160839', '183413', {'weight': 4})
('160852', '172248', {'weight': 4})
('160852', '179393', {'weight': 4})
('160852', '179408', {'weight': 4})
('160852', '183414', {'weight': 4})
('160855', '161228', {'weight': 4})
('160855', '175962', {'weight': 4})
('161216', '198372', {'weight': 4})
('161216', '179397', {'weight': 4})
('161216', '179408', {'weight': 4})
('161216', '179822', {'weight': 4})
('161223', '169043', {'weight': 4})
('161223', '172248', {'weight': 4})
('161223', '183413', {'weight': 4})
('161226', '180984', {'weight': 4})
('161226', '183413', {'weight': 4})
('161226', '169043', {'weight': 4})
('161226', '172248', {'weight': 4})
('161226', '179408', {'weight': 4})
('161228', '179397', {'weight': 4})
('161228', '172248', {'weight': 4})
('161228', '179823', {'weight': 4})
('161228', '165685', {'weight': 4})
('161228', '171746', {'weight': 4})
('161228', '171755', {'weight': 4})
('161228', '172207', {'weight': 4})
('165431', '169043', {'weight': 4})
('165431', '179944', {'weight': 4})
('165431', '172248', {'weight': 4})
('165431', '183413', {'weight': 4})
('165432', '183413', {'weight': 4})
('165432', '172248', {'weight': 4})
('165432', '179944', {'weight': 4})
('165432', '169043', {'weight': 4})
('165685', '169043', {'weight': 4})
('165685', '183413', {'weight': 4})
('165892', '179397', {'weight': 4})
('165892', '179408', {'weight': 4})
('165892', '179822', {'weight': 4})
('165894', '179624', {'weight': 4})
('165894', '179822', {'weight': 4})
('165894', '183414', {'weight': 4})
('165894', '179385', {'weight': 4})
('165895', '179397', {'weight': 4})
('165895', '179408', {'weight': 4})
('165895', '179822', {'weight': 4})
('166050', '169043', {'weight': 4})
('166050', '172248', {'weight': 4})
('166050', '179822', {'weight': 4})
('166050', '183413', {'weight': 4})
('169043', '171740', {'weight': 4})
('169043', '171746', {'weight': 4})
('169043', '171749', {'weight': 4})
('169043', '171750', {'weight': 4})
('169043', '171751', {'weight': 4})
('169043', '171754', {'weight': 4})
('169043', '171755', {'weight': 4})
('169043', '172044', {'weight': 4})
('169043', '172046', {'weight': 4})
('169043', '172207', {'weight': 4})
('169043', '172208', {'weight': 4})
('169043', '172307', {'weight': 4})
('169043', '175962', {'weight': 4})
('171745', '172248', {'weight': 4})
('171746', '179393', {'weight': 4})
('171746', '172248', {'weight': 4})
('171746', '175962', {'weight': 4})
('171749', '183413', {'weight': 4})
('171749', '172248', {'weight': 4})
('171751', '172248', {'weight': 4})
('171751', '179822', {'weight': 4})
('171751', '183413', {'weight': 4})
('171754', '183414', {'weight': 4})
('171755', '183414', {'weight': 4})
('171755', '175962', {'weight': 4})
('171755', '179823', {'weight': 4})
('171755', '183413', {'weight': 4})
('172044', '172248', {'weight': 4})
('172044', '183413', {'weight': 4})
('172045', '172248', {'weight': 4})
('172207', '179823', {'weight': 4})
('172207', '172248', {'weight': 4})
('172207', '175962', {'weight': 4})
('172208', '172248', {'weight': 4})
('172208', '183413', {'weight': 4})
('172248', '183413', {'weight': 4})
('172248', '172307', {'weight': 4})
('172248', '175962', {'weight': 4})
('172248', '179822', {'weight': 4})
('172248', '179823', {'weight': 4})
('172248', '172974', {'weight': 4})
('172307', '179397', {'weight': 4})
('172307', '183413', {'weight': 4})
('172974', '189048', {'weight': 4})
('175962', '179393', {'weight': 4})
('175962', '179823', {'weight': 4})
('175962', '180984', {'weight': 4})
('175962', '198543', {'weight': 4})
('179385', '198372', {'weight': 4})
('179393', '183413', {'weight': 4})
('179397', '179822', {'weight': 4})
('179397', '179823', {'weight': 4})
('179408', '179823', {'weight': 4})
('179624', '183414', {'weight': 4})
('179822', '179823', {'weight': 4})
('179822', '183414', {'weight': 4})
('186036', '190499', {'weight': 4})
('191284', '198543', {'weight': 4})
('90729', '151217', {'weight': 5})
('90729', '123686', {'weight': 5})
('90729', '165892', {'weight': 5})
('90729', '171740', {'weight': 5})
('90729', '171750', {'weight': 5})
('90729', '171754', {'weight': 5})
('90729', '172044', {'weight': 5})
('90729', '172208', {'weight': 5})
('90729', '172307', {'weight': 5})
('90729', '179823', {'weight': 5})
('113853', '158257', {'weight': 5})
('113853', '171751', {'weight': 5})
('113853', '172046', {'weight': 5})
('113853', '169043', {'weight': 5})
('118844', '172974', {'weight': 5})
('118844', '172248', {'weight': 5})
('118844', '198372', {'weight': 5})
('123664', '161228', {'weight': 5})
('123664', '175962', {'weight': 5})
('123664', '123688', {'weight': 5})
('123664', '136341', {'weight': 5})
('123664', '169043', {'weight': 5})
('123664', '183413', {'weight': 5})
('123676', '123677', {'weight': 5})
('123676', '171746', {'weight': 5})
('123676', '171750', {'weight': 5})
('123676', '171751', {'weight': 5})
('123676', '171755', {'weight': 5})
('123676', '172208', {'weight': 5})
('123676', '161223', {'weight': 5})
('123676', '161228', {'weight': 5})
('123676', '160855', {'weight': 5})
('123676', '171749', {'weight': 5})
('123676', '123686', {'weight': 5})
('123676', '131014', {'weight': 5})
('123676', '123688', {'weight': 5})
('123676', '160852', {'weight': 5})
('123676', '161216', {'weight': 5})
('123676', '165892', {'weight': 5})
('123676', '165895', {'weight': 5})
('123676', '172974', {'weight': 5})
('123677', '131006', {'weight': 5})
('123677', '131014', {'weight': 5})
('123677', '161226', {'weight': 5})
('123677', '172046', {'weight': 5})
('123677', '158257', {'weight': 5})
('123677', '183413', {'weight': 5})
('123686', '161228', {'weight': 5})
('123686', '179822', {'weight': 5})
('123686', '179624', {'weight': 5})
('123686', '131006', {'weight': 5})
('123686', '136341', {'weight': 5})
('123688', '172248', {'weight': 5})
('123688', '183414', {'weight': 5})
('123688', '136341', {'weight': 5})
('123688', '160839', {'weight': 5})
('123688', '160855', {'weight': 5})
('123688', '161223', {'weight': 5})
('123688', '161226', {'weight': 5})
('123688', '166050', {'weight': 5})
('123688', '171745', {'weight': 5})
('123688', '171749', {'weight': 5})
('123688', '172044', {'weight': 5})
('123688', '172045', {'weight': 5})
('123688', '172307', {'weight': 5})
('123688', '175962', {'weight': 5})
('123736', '158257', {'weight': 5})
('123736', '169043', {'weight': 5})
('123736', '171751', {'weight': 5})
('123736', '172046', {'weight': 5})
('123736', '179823', {'weight': 5})
('123736', '183413', {'weight': 5})
('129034', '159067', {'weight': 5})
('129034', '165432', {'weight': 5})
('129034', '165685', {'weight': 5})
('131006', '160852', {'weight': 5})
('131006', '161216', {'weight': 5})
('131006', '161228', {'weight': 5})
('131006', '165892', {'weight': 5})
('131006', '165895', {'weight': 5})
('131006', '169043', {'weight': 5})
('131006', '171750', {'weight': 5})
('131006', '171751', {'weight': 5})
('131006', '171755', {'weight': 5})
('131006', '172208', {'weight': 5})
('131006', '172974', {'weight': 5})
('131006', '171746', {'weight': 5})
('131014', '160852', {'weight': 5})
('131014', '161216', {'weight': 5})
('131014', '161228', {'weight': 5})
('131014', '165892', {'weight': 5})
('131014', '165895', {'weight': 5})
('131014', '169043', {'weight': 5})
('131014', '171751', {'weight': 5})
('131014', '171755', {'weight': 5})
('136341', '161226', {'weight': 5})
('136341', '161216', {'weight': 5})
('136341', '161223', {'weight': 5})
('136341', '165892', {'weight': 5})
('136341', '165895', {'weight': 5})
('136341', '171740', {'weight': 5})
('136341', '171745', {'weight': 5})
('136341', '171746', {'weight': 5})
('136341', '171749', {'weight': 5})
('136341', '171751', {'weight': 5})
('136341', '171754', {'weight': 5})
('136341', '172044', {'weight': 5})
('136341', '172207', {'weight': 5})
('136341', '172307', {'weight': 5})
('136341', '172974', {'weight': 5})
('136730', '166050', {'weight': 5})
('136730', '179397', {'weight': 5})
('136736', '171755', {'weight': 5})
('136736', '165894', {'weight': 5})
('136736', '179822', {'weight': 5})
('150878', '150892', {'weight': 5})
('150892', '198372', {'weight': 5})
('150892', '161216', {'weight': 5})
('156158', '198372', {'weight': 5})
('158257', '159067', {'weight': 5})
('158257', '160836', {'weight': 5})
('158257', '160839', {'weight': 5})
('158257', '160855', {'weight': 5})
('158257', '161226', {'weight': 5})
('158257', '165431', {'weight': 5})
('158257', '165432', {'weight': 5})
('158257', '165685', {'weight': 5})
('158257', '165892', {'weight': 5})
('158257', '165894', {'weight': 5})
('158257', '165895', {'weight': 5})
('158257', '166050', {'weight': 5})
('158257', '171749', {'weight': 5})
('158257', '171750', {'weight': 5})
('158257', '172045', {'weight': 5})
('158257', '172974', {'weight': 5})
('158257', '183413', {'weight': 5})
('159067', '179944', {'weight': 5})
('159067', '161228', {'weight': 5})
('160836', '161228', {'weight': 5})
('160836', '169043', {'weight': 5})
('160836', '179823', {'weight': 5})
('160836', '183413', {'weight': 5})
('160839', '161228', {'weight': 5})
('160839', '175962', {'weight': 5})
('160852', '161228', {'weight': 5})
('160852', '169043', {'weight': 5})
('160852', '179823', {'weight': 5})
('160852', '180984', {'weight': 5})
('160852', '183413', {'weight': 5})
('160855', '169043', {'weight': 5})
('160855', '183413', {'weight': 5})
('160855', '171751', {'weight': 5})
('160855', '172046', {'weight': 5})
('160855', '179823', {'weight': 5})
('161216', '183413', {'weight': 5})
('161216', '169043', {'weight': 5})
('161223', '175962', {'weight': 5})
('161226', '171746', {'weight': 5})
('161226', '171755', {'weight': 5})
('161226', '172207', {'weight': 5})
('161226', '161228', {'weight': 5})
('161226', '175962', {'weight': 5})
('161228', '165431', {'weight': 5})
('161228', '165432', {'weight': 5})
('161228', '166050', {'weight': 5})
('161228', '171740', {'weight': 5})
('161228', '171745', {'weight': 5})
('161228', '171749', {'weight': 5})
('161228', '171750', {'weight': 5})
('161228', '171751', {'weight': 5})
('161228', '171754', {'weight': 5})
('161228', '172044', {'weight': 5})
('161228', '172045', {'weight': 5})
('161228', '172046', {'weight': 5})
('161228', '172208', {'weight': 5})
('161228', '175962', {'weight': 5})
('161228', '169043', {'weight': 5})
('161228', '165894', {'weight': 5})
('161228', '172974', {'weight': 5})
('165431', '175962', {'weight': 5})
('165432', '175962', {'weight': 5})
('165685', '171751', {'weight': 5})
('165685', '172046', {'weight': 5})
('165685', '175962', {'weight': 5})
('165685', '179823', {'weight': 5})
('165892', '179393', {'weight': 5})
('165892', '169043', {'weight': 5})
('165892', '172248', {'weight': 5})
('165894', '172248', {'weight': 5})
('165894', '179823', {'weight': 5})
('165894', '183413', {'weight': 5})
('165894', '169043', {'weight': 5})
('165894', '175962', {'weight': 5})
('165895', '169043', {'weight': 5})
('165895', '179385', {'weight': 5})
('165895', '183413', {'weight': 5})
('166050', '175962', {'weight': 5})
('166050', '179397', {'weight': 5})
('169043', '171745', {'weight': 5})
('169043', '172045', {'weight': 5})
('169043', '172974', {'weight': 5})
('171740', '172248', {'weight': 5})
('171740', '175962', {'weight': 5})
('171745', '183413', {'weight': 5})
('171745', '175962', {'weight': 5})
('171746', '179823', {'weight': 5})
('171746', '183413', {'weight': 5})
('171749', '175962', {'weight': 5})
('171750', '172248', {'weight': 5})
('171750', '183413', {'weight': 5})
('171750', '175962', {'weight': 5})
('171751', '175962', {'weight': 5})
('171754', '172248', {'weight': 5})
('171754', '175962', {'weight': 5})
('172044', '175962', {'weight': 5})
('172045', '175962', {'weight': 5})
('172045', '183413', {'weight': 5})
('172046', '172248', {'weight': 5})
('172046', '175962', {'weight': 5})
('172046', '183413', {'weight': 5})
('172208', '175962', {'weight': 5})
('172307', '175962', {'weight': 5})
('172307', '179408', {'weight': 5})
('172974', '175962', {'weight': 5})
('172974', '183413', {'weight': 5})
('175962', '179408', {'weight': 5})
('179408', '180984', {'weight': 5})
('190495', '190508', {'weight': 5})
('90729', '118844', {'weight': 6})
('90729', '123664', {'weight': 6})
('90729', '171745', {'weight': 6})
('90729', '158257', {'weight': 6})
('90729', '171749', {'weight': 6})
('113853', '123664', {'weight': 6})
('113853', '123677', {'weight': 6})
('113853', '123686', {'weight': 6})
('113853', '171740', {'weight': 6})
('113853', '171745', {'weight': 6})
('113853', '171750', {'weight': 6})
('113853', '171754', {'weight': 6})
('113853', '171755', {'weight': 6})
('113853', '172044', {'weight': 6})
('113853', '172207', {'weight': 6})
('113853', '172208', {'weight': 6})
('113853', '172307', {'weight': 6})
('113853', '123688', {'weight': 6})
('118844', '123688', {'weight': 6})
('118844', '160836', {'weight': 6})
('118844', '165894', {'weight': 6})
('118844', '160852', {'weight': 6})
('118844', '123664', {'weight': 6})
('118844', '159067', {'weight': 6})
('118844', '160839', {'weight': 6})
('118844', '161223', {'weight': 6})
('118844', '161226', {'weight': 6})
('118844', '161228', {'weight': 6})
('118844', '165431', {'weight': 6})
('118844', '165432', {'weight': 6})
('118844', '165685', {'weight': 6})
('118844', '166050', {'weight': 6})
('118844', '171740', {'weight': 6})
('118844', '171745', {'weight': 6})
('118844', '171749', {'weight': 6})
('118844', '171750', {'weight': 6})
('118844', '171751', {'weight': 6})
('118844', '171754', {'weight': 6})
('118844', '172044', {'weight': 6})
('118844', '172045', {'weight': 6})
('118844', '172046', {'weight': 6})
('118844', '172208', {'weight': 6})
('118844', '172307', {'weight': 6})
('123664', '161226', {'weight': 6})
('123664', '171751', {'weight': 6})
('123664', '172046', {'weight': 6})
('123664', '179823', {'weight': 6})
('123664', '123677', {'weight': 6})
('123664', '165685', {'weight': 6})
('123664', '171746', {'weight': 6})
('123664', '171755', {'weight': 6})
('123664', '172207', {'weight': 6})
('123676', '160836', {'weight': 6})
('123676', '172307', {'weight': 6})
('123676', '172044', {'weight': 6})
('123676', '165894', {'weight': 6})
('123677', '123688', {'weight': 6})
('123677', '123736', {'weight': 6})
('123677', '136341', {'weight': 6})
('123677', '159067', {'weight': 6})
('123677', '160839', {'weight': 6})
('123677', '160855', {'weight': 6})
('123677', '161223', {'weight': 6})
('123677', '165431', {'weight': 6})
('123677', '165432', {'weight': 6})
('123677', '165685', {'weight': 6})
('123677', '166050', {'weight': 6})
('123677', '171745', {'weight': 6})
('123677', '171749', {'weight': 6})
('123677', '172044', {'weight': 6})
('123677', '172045', {'weight': 6})
('123677', '172307', {'weight': 6})
('123686', '183414', {'weight': 6})
('123686', '161226', {'weight': 6})
('123686', '175962', {'weight': 6})
('123686', '160855', {'weight': 6})
('123686', '172207', {'weight': 6})
('123688', '131006', {'weight': 6})
('123688', '169043', {'weight': 6})
('123688', '179624', {'weight': 6})
('123688', '172208', {'weight': 6})
('123688', '171740', {'weight': 6})
('123688', '172046', {'weight': 6})
('123688', '172207', {'weight': 6})
('123688', '136736', {'weight': 6})
('123688', '123736', {'weight': 6})
('123688', '159067', {'weight': 6})
('123688', '165431', {'weight': 6})
('123688', '165432', {'weight': 6})
('123688', '165685', {'weight': 6})
('123688', '171751', {'weight': 6})
('123736', '136341', {'weight': 6})
('123736', '171740', {'weight': 6})
('123736', '171746', {'weight': 6})
('123736', '171749', {'weight': 6})
('123736', '171750', {'weight': 6})
('123736', '171755', {'weight': 6})
('123736', '172044', {'weight': 6})
('123736', '172207', {'weight': 6})
('123736', '172208', {'weight': 6})
('123736', '172307', {'weight': 6})
('129034', '160852', {'weight': 6})
('129034', '161226', {'weight': 6})
('129034', '160836', {'weight': 6})
('131006', '160836', {'weight': 6})
('131006', '165894', {'weight': 6})
('131006', '172044', {'weight': 6})
('131014', '160836', {'weight': 6})
('131014', '175962', {'weight': 6})
('136341', '165894', {'weight': 6})
('136341', '159067', {'weight': 6})
('136341', '160852', {'weight': 6})
('136341', '160855', {'weight': 6})
('136341', '165431', {'weight': 6})
('136341', '165432', {'weight': 6})
('136341', '165685', {'weight': 6})
('136341', '166050', {'weight': 6})
('136341', '172045', {'weight': 6})
('136341', '171750', {'weight': 6})
('136341', '171755', {'weight': 6})
('136341', '172208', {'weight': 6})
('136736', '183414', {'weight': 6})
('158257', '160852', {'weight': 6})
('158257', '161223', {'weight': 6})
('158257', '171740', {'weight': 6})
('158257', '171754', {'weight': 6})
('158257', '172207', {'weight': 6})
('159067', '171751', {'weight': 6})
('159067', '171755', {'weight': 6})
('159067', '172046', {'weight': 6})
('159067', '172207', {'weight': 6})
('159067', '175962', {'weight': 6})
('160836', '172046', {'weight': 6})
('160836', '175962', {'weight': 6})
('160839', '171751', {'weight': 6})
('160839', '171755', {'weight': 6})
('160839', '172046', {'weight': 6})
('160839', '172207', {'weight': 6})
('160839', '179823', {'weight': 6})
('160852', '171751', {'weight': 6})
('160852', '172046', {'weight': 6})
('160852', '175962', {'weight': 6})
('160855', '171740', {'weight': 6})
('160855', '171750', {'weight': 6})
('160855', '171754', {'weight': 6})
('160855', '171755', {'weight': 6})
('160855', '172044', {'weight': 6})
('160855', '172207', {'weight': 6})
('160855', '172208', {'weight': 6})
('161216', '179385', {'weight': 6})
('161216', '161228', {'weight': 6})
('161223', '171746', {'weight': 6})
('161223', '171755', {'weight': 6})
('161223', '172207', {'weight': 6})
('161223', '161228', {'weight': 6})
('161223', '171751', {'weight': 6})
('161223', '172046', {'weight': 6})
('161223', '179823', {'weight': 6})
('161226', '171740', {'weight': 6})
('161226', '171745', {'weight': 6})
('161226', '171750', {'weight': 6})
('161226', '171751', {'weight': 6})
('161226', '171754', {'weight': 6})
('161226', '172044', {'weight': 6})
('161226', '172046', {'weight': 6})
('161226', '172208', {'weight': 6})
('161226', '172307', {'weight': 6})
('161226', '179823', {'weight': 6})
('161228', '172307', {'weight': 6})
('161228', '165892', {'weight': 6})
('161228', '165895', {'weight': 6})
('165431', '171755', {'weight': 6})
('165431', '172046', {'weight': 6})
('165432', '171751', {'weight': 6})
('165432', '171755', {'weight': 6})
('165432', '172046', {'weight': 6})
('165432', '172207', {'weight': 6})
('165685', '171740', {'weight': 6})
('165685', '171745', {'weight': 6})
('165685', '171750', {'weight': 6})
('165685', '171755', {'weight': 6})
('165685', '172044', {'weight': 6})
('165685', '172207', {'weight': 6})
('165685', '172208', {'weight': 6})
('165685', '172307', {'weight': 6})
('165892', '183413', {'weight': 6})
('165894', '172046', {'weight': 6})
('165895', '172248', {'weight': 6})
('166050', '171751', {'weight': 6})
('166050', '171755', {'weight': 6})
('166050', '172046', {'weight': 6})
('166050', '171746', {'weight': 6})
('166050', '179823', {'weight': 6})
('171740', '183413', {'weight': 6})
('171740', '171751', {'weight': 6})
('171740', '179823', {'weight': 6})
('171745', '171746', {'weight': 6})
('171745', '171755', {'weight': 6})
('171745', '172046', {'weight': 6})
('171745', '179823', {'weight': 6})
('171746', '171751', {'weight': 6})
('171746', '172045', {'weight': 6})
('171746', '172207', {'weight': 6})
('171746', '172307', {'weight': 6})
('171749', '171751', {'weight': 6})
('171749', '171755', {'weight': 6})
('171749', '172046', {'weight': 6})
('171750', '179823', {'weight': 6})
('171751', '171754', {'weight': 6})
('171751', '172044', {'weight': 6})
('171751', '172045', {'weight': 6})
('171751', '172307', {'weight': 6})
('171751', '179823', {'weight': 6})
('171751', '172207', {'weight': 6})
('171754', '183413', {'weight': 6})
('171755', '172045', {'weight': 6})
('171755', '172207', {'weight': 6})
('171755', '172307', {'weight': 6})
('172044', '172207', {'weight': 6})
('172044', '179823', {'weight': 6})
('172045', '172046', {'weight': 6})
('172045', '179823', {'weight': 6})
('172045', '172207', {'weight': 6})
('172046', '172207', {'weight': 6})
('172046', '172307', {'weight': 6})
('172046', '179823', {'weight': 6})
('172207', '172208', {'weight': 6})
('172207', '172307', {'weight': 6})
('172207', '183413', {'weight': 6})
('172208', '179823', {'weight': 6})
('172974', '179822', {'weight': 6})
('172974', '179823', {'weight': 6})
('179823', '183413', {'weight': 6})
('90729', '161226', {'weight': 7})
('90729', '179944', {'weight': 7})
('90729', '123736', {'weight': 7})
('90729', '160836', {'weight': 7})
('90729', '165431', {'weight': 7})
('90729', '165894', {'weight': 7})
('90729', '166050', {'weight': 7})
('90729', '172974', {'weight': 7})
('90729', '136341', {'weight': 7})
('113853', '129034', {'weight': 7})
('113853', '136341', {'weight': 7})
('113853', '161216', {'weight': 7})
('113853', '161226', {'weight': 7})
('113853', '165892', {'weight': 7})
('113853', '171746', {'weight': 7})
('113853', '171749', {'weight': 7})
('118844', '123686', {'weight': 7})
('118844', '179823', {'weight': 7})
('123664', '123686', {'weight': 7})
('123664', '159067', {'weight': 7})
('123664', '160839', {'weight': 7})
('123664', '161223', {'weight': 7})
('123664', '165431', {'weight': 7})
('123664', '165432', {'weight': 7})
('123664', '166050', {'weight': 7})
('123664', '171740', {'weight': 7})
('123664', '171749', {'weight': 7})
('123664', '171750', {'weight': 7})
('123664', '171754', {'weight': 7})
('123664', '172044', {'weight': 7})
('123664', '172208', {'weight': 7})
('123664', '172307', {'weight': 7})
('123664', '123736', {'weight': 7})
('123664', '160852', {'weight': 7})
('123664', '160855', {'weight': 7})
('123664', '165894', {'weight': 7})
('123664', '172974', {'weight': 7})
('123677', '160852', {'weight': 7})
('123677', '161216', {'weight': 7})
('123677', '165895', {'weight': 7})
('123677', '171740', {'weight': 7})
('123677', '171746', {'weight': 7})
('123677', '171750', {'weight': 7})
('123677', '171751', {'weight': 7})
('123677', '171754', {'weight': 7})
('123677', '172207', {'weight': 7})
('123677', '172208', {'weight': 7})
('123686', '136736', {'weight': 7})
('123686', '160839', {'weight': 7})
('123686', '161223', {'weight': 7})
('123686', '166050', {'weight': 7})
('123686', '171745', {'weight': 7})
('123686', '171749', {'weight': 7})
('123686', '171750', {'weight': 7})
('123686', '172045', {'weight': 7})
('123686', '172307', {'weight': 7})
('123686', '179823', {'weight': 7})
('123686', '123736', {'weight': 7})
('123686', '165685', {'weight': 7})
('123686', '131014', {'weight': 7})
('123686', '171746', {'weight': 7})
('123686', '160836', {'weight': 7})
('123688', '131014', {'weight': 7})
('123688', '161228', {'weight': 7})
('123688', '171750', {'weight': 7})
('123688', '171746', {'weight': 7})
('123688', '171755', {'weight': 7})
('123688', '171754', {'weight': 7})
('123688', '160852', {'weight': 7})
('123688', '161216', {'weight': 7})
('123688', '165892', {'weight': 7})
('123688', '165895', {'weight': 7})
('123736', '161226', {'weight': 7})
('123736', '161216', {'weight': 7})
('123736', '165892', {'weight': 7})
('123736', '171745', {'weight': 7})
('123736', '171754', {'weight': 7})
('129034', '136341', {'weight': 7})
('131006', '131014', {'weight': 7})
('131014', '165894', {'weight': 7})
('136341', '160839', {'weight': 7})
('159067', '171740', {'weight': 7})
('159067', '171745', {'weight': 7})
('159067', '171750', {'weight': 7})
('159067', '172044', {'weight': 7})
('159067', '172208', {'weight': 7})
('159067', '172307', {'weight': 7})
('159067', '179823', {'weight': 7})
('160836', '171740', {'weight': 7})
('160836', '171745', {'weight': 7})
('160836', '171751', {'weight': 7})
('160836', '171754', {'weight': 7})
('160836', '172044', {'weight': 7})
('160836', '172207', {'weight': 7})
('160836', '172307', {'weight': 7})
('160839', '171740', {'weight': 7})
('160839', '171745', {'weight': 7})
('160839', '171746', {'weight': 7})
('160839', '171750', {'weight': 7})
('160839', '171754', {'weight': 7})
('160839', '172044', {'weight': 7})
('160839', '172208', {'weight': 7})
('160839', '172307', {'weight': 7})
('160852', '171740', {'weight': 7})
('160852', '171745', {'weight': 7})
('160852', '171749', {'weight': 7})
('160852', '171750', {'weight': 7})
('160852', '171754', {'weight': 7})
('160852', '171755', {'weight': 7})
('160852', '172044', {'weight': 7})
('160852', '172207', {'weight': 7})
('160852', '172208', {'weight': 7})
('160852', '172307', {'weight': 7})
('160855', '171745', {'weight': 7})
('160855', '161216', {'weight': 7})
('160855', '161226', {'weight': 7})
('160855', '165892', {'weight': 7})
('160855', '171746', {'weight': 7})
('160855', '172307', {'weight': 7})
('161216', '161226', {'weight': 7})
('161216', '171751', {'weight': 7})
('161216', '171755', {'weight': 7})
('161216', '172046', {'weight': 7})
('161216', '172207', {'weight': 7})
('161216', '179823', {'weight': 7})
('161216', '172248', {'weight': 7})
('161216', '175962', {'weight': 7})
('161223', '171740', {'weight': 7})
('161223', '171745', {'weight': 7})
('161223', '171749', {'weight': 7})
('161223', '171750', {'weight': 7})
('161223', '171754', {'weight': 7})
('161223', '172044', {'weight': 7})
('161223', '172208', {'weight': 7})
('161226', '165892', {'weight': 7})
('161226', '165894', {'weight': 7})
('161226', '171749', {'weight': 7})
('161226', '172974', {'weight': 7})
('165431', '171740', {'weight': 7})
('165431', '171749', {'weight': 7})
('165431', '171750', {'weight': 7})
('165431', '171751', {'weight': 7})
('165431', '172044', {'weight': 7})
('165431', '172207', {'weight': 7})
('165431', '172208', {'weight': 7})
('165431', '172307', {'weight': 7})
('165431', '171746', {'weight': 7})
('165431', '179823', {'weight': 7})
('165432', '171740', {'weight': 7})
('165432', '171745', {'weight': 7})
('165432', '171750', {'weight': 7})
('165432', '172044', {'weight': 7})
('165432', '172208', {'weight': 7})
('165432', '172307', {'weight': 7})
('165432', '179823', {'weight': 7})
('165685', '165892', {'weight': 7})
('165685', '171749', {'weight': 7})
('165685', '171754', {'weight': 7})
('165685', '171746', {'weight': 7})
('165892', '175962', {'weight': 7})
('165892', '171751', {'weight': 7})
('165892', '171755', {'weight': 7})
('165892', '172046', {'weight': 7})
('165892', '179823', {'weight': 7})
('165894', '171751', {'weight': 7})
('165894', '171740', {'weight': 7})
('165894', '171745', {'weight': 7})
('165894', '171749', {'weight': 7})
('165894', '171750', {'weight': 7})
('165894', '171754', {'weight': 7})
('165894', '172044', {'weight': 7})
('165894', '172207', {'weight': 7})
('165894', '172208', {'weight': 7})
('165894', '172307', {'weight': 7})
('165895', '171751', {'weight': 7})
('165895', '171755', {'weight': 7})
('165895', '172046', {'weight': 7})
('165895', '172207', {'weight': 7})
('165895', '175962', {'weight': 7})
('165895', '179823', {'weight': 7})
('166050', '171740', {'weight': 7})
('166050', '171745', {'weight': 7})
('166050', '171749', {'weight': 7})
('166050', '171750', {'weight': 7})
('166050', '171754', {'weight': 7})
('166050', '172044', {'weight': 7})
('166050', '172207', {'weight': 7})
('166050', '172208', {'weight': 7})
('171740', '171745', {'weight': 7})
('171740', '171749', {'weight': 7})
('171740', '172045', {'weight': 7})
('171740', '172307', {'weight': 7})
('171740', '171746', {'weight': 7})
